

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Aug 06 16:48:07 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Version 2.20
  1571     000D                     	;# 
  1572     000E                     	;# 
  1573     0010                     	;# 
  1574     0011                     	;# 
  1575     0012                     	;# 
  1576     0013                     	;# 
  1577     0015                     	;# 
  1578     0016                     	;# 
  1579     0016                     	;# 
  1580     0017                     	;# 
  1581     0018                     	;# 
  1582     0019                     	;# 
  1583     001A                     	;# 
  1584     001B                     	;# 
  1585     001C                     	;# 
  1586     001E                     	;# 
  1587     001F                     	;# 
  1588     008C                     	;# 
  1589     008D                     	;# 
  1590     008E                     	;# 
  1591     0090                     	;# 
  1592     0091                     	;# 
  1593     0092                     	;# 
  1594     0093                     	;# 
  1595     0095                     	;# 
  1596     0096                     	;# 
  1597     0097                     	;# 
  1598     0098                     	;# 
  1599     0099                     	;# 
  1600     009A                     	;# 
  1601     009B                     	;# 
  1602     009B                     	;# 
  1603     009C                     	;# 
  1604     009D                     	;# 
  1605     009E                     	;# 
  1606     010C                     	;# 
  1607     010D                     	;# 
  1608     010E                     	;# 
  1609     0110                     	;# 
  1610     0111                     	;# 
  1611     0112                     	;# 
  1612     0113                     	;# 
  1613     0114                     	;# 
  1614     0115                     	;# 
  1615     0116                     	;# 
  1616     0117                     	;# 
  1617     0118                     	;# 
  1618     0119                     	;# 
  1619     011A                     	;# 
  1620     011B                     	;# 
  1621     011D                     	;# 
  1622     018C                     	;# 
  1623     018D                     	;# 
  1624     0191                     	;# 
  1625     0191                     	;# 
  1626     0192                     	;# 
  1627     0193                     	;# 
  1628     0193                     	;# 
  1629     0193                     	;# 
  1630     0194                     	;# 
  1631     0195                     	;# 
  1632     0196                     	;# 
  1633     0199                     	;# 
  1634     019A                     	;# 
  1635     019B                     	;# 
  1636     019B                     	;# 
  1637     019B                     	;# 
  1638     019B                     	;# 
  1639     019C                     	;# 
  1640     019C                     	;# 
  1641     019D                     	;# 
  1642     019E                     	;# 
  1643     019F                     	;# 
  1644     020D                     	;# 
  1645     0210                     	;# 
  1646     0211                     	;# 
  1647     0212                     	;# 
  1648     0213                     	;# 
  1649     0214                     	;# 
  1650     0215                     	;# 
  1651     0215                     	;# 
  1652     0216                     	;# 
  1653     0217                     	;# 
  1654     0291                     	;# 
  1655     0291                     	;# 
  1656     0292                     	;# 
  1657     0293                     	;# 
  1658     0294                     	;# 
  1659     0295                     	;# 
  1660     0295                     	;# 
  1661     0296                     	;# 
  1662     0298                     	;# 
  1663     0298                     	;# 
  1664     0299                     	;# 
  1665     029A                     	;# 
  1666     029B                     	;# 
  1667     029C                     	;# 
  1668     029C                     	;# 
  1669     029D                     	;# 
  1670     029E                     	;# 
  1671     029F                     	;# 
  1672     0311                     	;# 
  1673     0311                     	;# 
  1674     0312                     	;# 
  1675     0313                     	;# 
  1676     0314                     	;# 
  1677     0315                     	;# 
  1678     0315                     	;# 
  1679     0316                     	;# 
  1680     0318                     	;# 
  1681     0318                     	;# 
  1682     0319                     	;# 
  1683     031A                     	;# 
  1684     031C                     	;# 
  1685     031C                     	;# 
  1686     031D                     	;# 
  1687     031E                     	;# 
  1688     0394                     	;# 
  1689     0395                     	;# 
  1690     0396                     	;# 
  1691     0415                     	;# 
  1692     0416                     	;# 
  1693     0417                     	;# 
  1694     041C                     	;# 
  1695     041D                     	;# 
  1696     041E                     	;# 
  1697     0791                     	;# 
  1698     0792                     	;# 
  1699     0793                     	;# 
  1700     0794                     	;# 
  1701     0795                     	;# 
  1702     0798                     	;# 
  1703     0799                     	;# 
  1704     07A0                     	;# 
  1705     07A1                     	;# 
  1706     07A3                     	;# 
  1707     07A4                     	;# 
  1708     07A6                     	;# 
  1709     07A7                     	;# 
  1710     07A9                     	;# 
  1711     07AA                     	;# 
  1712     0FE4                     	;# 
  1713     0FE5                     	;# 
  1714     0FE6                     	;# 
  1715     0FE7                     	;# 
  1716     0FE8                     	;# 
  1717     0FE9                     	;# 
  1718     0FEA                     	;# 
  1719     0FEB                     	;# 
  1720     0FED                     	;# 
  1721     0FEE                     	;# 
  1722     0FEF                     	;# 
  1723                           
  1724                           	psect	idataBANK1
  1725     02F6                     __pidataBANK1:
  1726                           
  1727                           ;initializer for _CS
  1728     02F6  344C               	retlw	76
  1729     02F7  349F               	retlw	159
  1730     02F8  34ED               	retlw	237
  1731     02F9  3462               	retlw	98
  1732     02FA  349A               	retlw	154
  1733     02FB  3400               	retlw	0
  1734     02FC  3400               	retlw	0
  1735     02FD  3400               	retlw	0
  1736     02FE  3427               	retlw	39
  1737     02FF  3400               	retlw	0
  1738     0300  3400               	retlw	0
  1739     0301  3400               	retlw	0
  1740     0302  3473               	retlw	115
  1741     0303  34A0               	retlw	160
  1742     0304  3471               	retlw	113
  1743     0305  3401               	retlw	1
  1744     0306  348E               	retlw	142
  1745     0307  345D               	retlw	93
  1746     0308  342F               	retlw	47
  1747     0309  34FC               	retlw	252
  1748     030A  3467               	retlw	103
  1749     030B  3400               	retlw	0
  1750     030C  3400               	retlw	0
  1751     030D  3400               	retlw	0
  1752     030E  34DA               	retlw	218
  1753     030F  3400               	retlw	0
  1754     0310  3400               	retlw	0
  1755     0311  3400               	retlw	0
  1756     0312  34B1               	retlw	177
  1757     0313  34A0               	retlw	160
  1758     0314  3471               	retlw	113
  1759     0315  3401               	retlw	1
  1760     0316  342D               	retlw	45
  1761     0317  34FE               	retlw	254
  1762     0318  348C               	retlw	140
  1763     0319  345F               	retlw	95
  1764     031A  342C               	retlw	44
  1765     031B  3400               	retlw	0
  1766     031C  3400               	retlw	0
  1767     031D  3400               	retlw	0
  1768     031E  3438               	retlw	56
  1769     031F  34EB               	retlw	235
  1770     0320  3499               	retlw	153
  1771     0321  344A               	retlw	74
  1772     0322  3412               	retlw	18
  1773     0323  34C1               	retlw	193
  1774     0324  34B3               	retlw	179
  1775     0325  3460               	retlw	96
  1776     0326  34EF               	retlw	239
  1777     0327  343C               	retlw	60
  1778     0328  344E               	retlw	78
  1779     0329  349D               	retlw	157
  1780     032A  34D1               	retlw	209
  1781     032B  3400               	retlw	0
  1782     032C  3400               	retlw	0
  1783     032D  3400               	retlw	0
  1784     032E  346C               	retlw	108
  1785     032F  3400               	retlw	0
  1786     0330  3400               	retlw	0
  1787     0331  3400               	retlw	0
  1788     0332  34D0               	retlw	208
  1789     0333  3403               	retlw	3
  1790     0334  3471               	retlw	113
  1791     0335  34A2               	retlw	162
  1792     001C                     _T2CONbits	set	28
  1793     001C                     _T2CON	set	28
  1794     001A                     _TMR2	set	26
  1795     001B                     _PR2	set	27
  1796     0015                     _TMR0	set	21
  1797     0019                     _T1GCONbits	set	25
  1798     0018                     _T1CONbits	set	24
  1799     0018                     _T1CON	set	24
  1800     0011                     _PIR1bits	set	17
  1801     0016                     _TMR1L	set	22
  1802     0017                     _TMR1H	set	23
  1803     0019                     _T1GCON	set	25
  1804     0013                     _PIR3bits	set	19
  1805     000B                     _INTCONbits	set	11
  1806     0095                     _OPTION_REG	set	149
  1807     0095                     _OPTION_REGbits	set	149
  1808     008E                     _TRISC	set	142
  1809     008D                     _TRISB	set	141
  1810     008C                     _TRISA	set	140
  1811     0090                     _TRISE	set	144
  1812     0093                     _PIE3bits	set	147
  1813     0097                     _WDTCON	set	151
  1814     0098                     _OSCTUNE	set	152
  1815     0099                     _OSCCON	set	153
  1816     04D6                     _PLLR	set	1238
  1817     010E                     _LATCbits	set	270
  1818     010C                     _LATAbits	set	268
  1819     011D                     _APFCON	set	285
  1820     010E                     _LATC	set	270
  1821     010D                     _LATB	set	269
  1822     010C                     _LATA	set	268
  1823     0110                     _LATE	set	272
  1824     0116                     _BORCON	set	278
  1825     018C                     _ANSELA	set	396
  1826     018D                     _ANSELB	set	397
  1827     020D                     _WPUB	set	525
  1828     0210                     _WPUE	set	528
  1829     029E                     _CCPTMRS0bits	set	670
  1830     0298                     _CCPR2L	set	664
  1831     0299                     _CCPR2H	set	665
  1832     029D                     _PSTR2CON	set	669
  1833     029B                     _PWM2CON	set	667
  1834     029C                     _ECCP2AS	set	668
  1835     029A                     _CCP2CON	set	666
  1836     0311                     _CCPR3L	set	785
  1837     0312                     _CCPR3H	set	786
  1838     0313                     _CCP3CON	set	787
  1839                           
  1840                           	psect	cinit
  1841     0028                     start_initialization:	
  1842                           ; #config settings
  1843                           
  1844     0028                     __initialization:
  1845                           
  1846                           ; Initialize objects allocated to BANK1
  1847     0028  30F6               	movlw	low __pidataBANK1
  1848     0029  0084               	movwf	4
  1849     002A  3082               	movlw	(high __pidataBANK1)| (0+128)
  1850     002B  0085               	movwf	5
  1851     002C  30A0               	movlw	low __pdataBANK1
  1852     002D  0086               	movwf	6
  1853     002E  3000               	movlw	high __pdataBANK1
  1854     002F  0087               	movwf	7
  1855     0030  3040               	movlw	64
  1856     0031  3184  24A5  3180   	fcall	init_ram
  1857                           
  1858                           ; Clear objects allocated to COMMON
  1859     0034  01F0               	clrf	__pbssCOMMON& (0+127)
  1860     0035  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  1861     0036  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  1862     0037  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  1863     0038  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
  1864     0039  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
  1865                           
  1866                           ; Clear objects allocated to BANK0
  1867     003A  3020               	movlw	low __pbssBANK0
  1868     003B  0084               	movwf	4
  1869     003C  3000               	movlw	high __pbssBANK0
  1870     003D  0085               	movwf	5
  1871     003E  3024               	movlw	36
  1872     003F  3184  24AB  3180   	fcall	clear_ram0
  1873     0042                     end_of_initialization:	
  1874                           ;End of C runtime variable initialization code
  1875                           
  1876     0042                     __end_of__initialization:
  1877     0042  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1878     0043  0020               	movlb	0
  1879     0044  3183  2B36         	ljmp	_main	;jump to C main() function
  1880                           
  1881                           	psect	bssCOMMON
  1882     0070                     __pbssCOMMON:
  1883     0070                     ECCP3_CallBack@falling_edge_time:
  1884     0070                     	ds	2
  1885     0072                     ECCP3_CallBack@HI_us:
  1886     0072                     	ds	1
  1887     0073                     _D2:
  1888     0073                     	ds	1
  1889     0074                     _rx_data:
  1890     0074                     	ds	1
  1891     0075                     _timer0ReloadVal:
  1892     0075                     	ds	1
  1893                           
  1894                           	psect	bssBANK0
  1895     0020                     __pbssBANK0:
  1896     0020                     _data_buf:
  1897     0020                     	ds	11
  1898     002B                     ECCP3_CallBack@rising_edge_time:
  1899     002B                     	ds	2
  1900     002D                     ECCP3_CallBack@pluse_width_HI:
  1901     002D                     	ds	2
  1902     002F                     ECCP3_CallBack@pluse_width_LO:
  1903     002F                     	ds	2
  1904     0031                     TMR0_ISR@CountCallBack:
  1905     0031                     	ds	2
  1906     0033                     _TMR0_InterruptHandler:
  1907     0033                     	ds	2
  1908     0035                     _timer1ReloadVal:
  1909     0035                     	ds	2
  1910     0037                     ECCP3_CallBack@data_cnt:
  1911     0037                     	ds	1
  1912     0038                     ECCP3_CallBack@fHead:
  1913     0038                     	ds	1
  1914     0039                     ECCP3_CallBack@rise_edge_flag:
  1915     0039                     	ds	1
  1916     003A                     ECCP3_CallBack@diff_us:
  1917     003A                     	ds	1
  1918     003B                     ECCP3_CallBack@LO_us:
  1919     003B                     	ds	1
  1920     003C                     _fException2:
  1921     003C                     	ds	1
  1922     003D                     _fException:
  1923     003D                     	ds	1
  1924     003E                     _T10MS_CNT:
  1925     003E                     	ds	1
  1926     003F                     _csFlag:
  1927     003F                     	ds	1
  1928     0040                     _D3:
  1929     0040                     	ds	1
  1930     0041                     _step:
  1931     0041                     	ds	1
  1932     0042                     _fFrame_OK:
  1933     0042                     	ds	1
  1934     0043                     _data_1byte_OK:
  1935     0043                     	ds	1
  1936                           
  1937                           	psect	dataBANK1
  1938     00A0                     __pdataBANK1:
  1939     00A0                     _CS:
  1940     00A0                     	ds	64
  1941                           
  1942                           	psect	inittext
  1943     04A5                     init_ram:
  1944     04A5  00FE               	movwf	btemp
  1945     04A6                     initloop:
  1946     04A6  0012               	moviw fsr0++
  1947     04A7  001E               	movwi fsr1++
  1948     04A8  0BFE               	decfsz	btemp,f
  1949     04A9  2CA6               	goto	initloop
  1950     04AA  3400               	retlw	0
  1951                           
  1952                           	psect	clrtext
  1953     04AB                     clear_ram0:	
  1954                           ;	Called with FSR0 containing the base address, and
  1955                           ;	WREG with the size to clear
  1956                           
  1957     04AB  0064               	clrwdt	;clear the watchdog before getting into this loop
  1958     04AC                     clrloop0:
  1959     04AC  0180               	clrf	0	;clear RAM location pointed to by FSR
  1960     04AD  3101               	addfsr 0,1
  1961     04AE  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1962     04AF  2CAC               	goto	clrloop0	;have we reached the end yet?
  1963     04B0  3400               	retlw	0	;all done for this memory range, return
  1964                           
  1965                           	psect	cstackCOMMON
  1966     0076                     __pcstackCOMMON:
  1967     0076                     ?_PIN_MANAGER_Initialize:
  1968     0076                     ?_OSCILLATOR_Initialize:	
  1969                           ; 1 bytes @ 0x0
  1970                           
  1971     0076                     ?_WDT_Initialize:	
  1972                           ; 1 bytes @ 0x0
  1973                           
  1974     0076                     ?_EPWM2_Initialize:	
  1975                           ; 1 bytes @ 0x0
  1976                           
  1977     0076                     ?_ECCP3_Initialize:	
  1978                           ; 1 bytes @ 0x0
  1979                           
  1980     0076                     ?_TMR2_Initialize:	
  1981                           ; 1 bytes @ 0x0
  1982                           
  1983     0076                     ?_TMR1_Initialize:	
  1984                           ; 1 bytes @ 0x0
  1985                           
  1986     0076                     ?_TMR0_Initialize:	
  1987                           ; 1 bytes @ 0x0
  1988                           
  1989     0076                     ?_TMR0_ISR:	
  1990                           ; 1 bytes @ 0x0
  1991                           
  1992     0076                     ?_ECCP3_CaptureISR:	
  1993                           ; 1 bytes @ 0x0
  1994                           
  1995     0076                     ?_TMR0_DefaultInterruptHandler:	
  1996                           ; 1 bytes @ 0x0
  1997                           
  1998     0076                     ??_TMR0_DefaultInterruptHandler:	
  1999                           ; 1 bytes @ 0x0
  2000                           
  2001     0076                     ?_TMR0_CallBack:	
  2002                           ; 1 bytes @ 0x0
  2003                           
  2004     0076                     ?_ECCP3_CallBack:	
  2005                           ; 1 bytes @ 0x0
  2006                           
  2007     0076                     ?_SYSTEM_Initialize:	
  2008                           ; 1 bytes @ 0x0
  2009                           
  2010     0076                     ?_INTERRUPT_InterruptManager:	
  2011                           ; 1 bytes @ 0x0
  2012                           
  2013     0076                     ?_Exception_handling:	
  2014                           ; 1 bytes @ 0x0
  2015                           
  2016     0076                     ?_LED_output:	
  2017                           ; 1 bytes @ 0x0
  2018                           
  2019     0076                     ?_check_input:	
  2020                           ; 1 bytes @ 0x0
  2021                           
  2022     0076                     ?_getFrameData:	
  2023                           ; 1 bytes @ 0x0
  2024                           
  2025     0076                     ?_TMR0_EvenHandler:	
  2026                           ; 1 bytes @ 0x0
  2027                           
  2028     0076                     ??_TMR0_EvenHandler:	
  2029                           ; 1 bytes @ 0x0
  2030                           
  2031     0076                     ?_main:	
  2032                           ; 1 bytes @ 0x0
  2033                           
  2034     0076                     ECCP3_CallBack@capturedValue:	
  2035                           ; 1 bytes @ 0x0
  2036                           
  2037                           
  2038                           ; 2 bytes @ 0x0
  2039     0076                     	ds	1
  2040     0077                     ??_TMR0_ISR:
  2041     0077                     ??_TMR0_CallBack:	
  2042                           ; 1 bytes @ 0x1
  2043                           
  2044                           
  2045                           ; 1 bytes @ 0x1
  2046     0077                     	ds	1
  2047     0078                     ??_ECCP3_CallBack:
  2048                           
  2049                           ; 1 bytes @ 0x2
  2050     0078                     	ds	2
  2051     007A                     ??_ECCP3_CaptureISR:
  2052     007A                     ECCP3_CaptureISR@module:	
  2053                           ; 1 bytes @ 0x4
  2054                           
  2055                           
  2056                           ; 2 bytes @ 0x4
  2057     007A                     	ds	2
  2058     007C                     ??_INTERRUPT_InterruptManager:
  2059                           
  2060                           	psect	cstackBANK0
  2061     0044                     __pcstackBANK0:	
  2062                           ; 1 bytes @ 0x6
  2063                           
  2064     0044                     ??_PIN_MANAGER_Initialize:
  2065     0044                     ??_OSCILLATOR_Initialize:	
  2066                           ; 1 bytes @ 0x0
  2067                           
  2068     0044                     ??_WDT_Initialize:	
  2069                           ; 1 bytes @ 0x0
  2070                           
  2071     0044                     ??_EPWM2_Initialize:	
  2072                           ; 1 bytes @ 0x0
  2073                           
  2074     0044                     ??_ECCP3_Initialize:	
  2075                           ; 1 bytes @ 0x0
  2076                           
  2077     0044                     ??_TMR2_Initialize:	
  2078                           ; 1 bytes @ 0x0
  2079                           
  2080     0044                     ??_TMR1_Initialize:	
  2081                           ; 1 bytes @ 0x0
  2082                           
  2083     0044                     ?_TMR0_SetInterruptHandler:	
  2084                           ; 1 bytes @ 0x0
  2085                           
  2086     0044                     ?_EPWM2_LoadDutyValue:	
  2087                           ; 1 bytes @ 0x0
  2088                           
  2089     0044                     ??_check_input:	
  2090                           ; 1 bytes @ 0x0
  2091                           
  2092     0044                     ??_getFrameData:	
  2093                           ; 1 bytes @ 0x0
  2094                           
  2095     0044                     TMR0_SetInterruptHandler@InterruptHandler:	
  2096                           ; 1 bytes @ 0x0
  2097                           
  2098     0044                     EPWM2_LoadDutyValue@dutyValue:	
  2099                           ; 2 bytes @ 0x0
  2100                           
  2101                           
  2102                           ; 2 bytes @ 0x0
  2103     0044                     	ds	2
  2104     0046                     ??_TMR0_Initialize:
  2105     0046                     ??_TMR0_SetInterruptHandler:	
  2106                           ; 1 bytes @ 0x2
  2107                           
  2108     0046                     ??_SYSTEM_Initialize:	
  2109                           ; 1 bytes @ 0x2
  2110                           
  2111     0046                     ??_EPWM2_LoadDutyValue:	
  2112                           ; 1 bytes @ 0x2
  2113                           
  2114                           
  2115                           ; 1 bytes @ 0x2
  2116     0046                     	ds	2
  2117     0048                     ??_Exception_handling:
  2118     0048                     ??_LED_output:	
  2119                           ; 1 bytes @ 0x4
  2120                           
  2121                           
  2122                           ; 1 bytes @ 0x4
  2123     0048                     	ds	1
  2124     0049                     LED_output@crc8:
  2125                           
  2126                           ; 1 bytes @ 0x5
  2127     0049                     	ds	1
  2128     004A                     LED_output@i:
  2129                           
  2130                           ; 1 bytes @ 0x6
  2131     004A                     	ds	1
  2132     004B                     ??_main:
  2133                           
  2134                           	psect	maintext
  2135     0336                     __pmaintext:	
  2136                           ; 1 bytes @ 0x7
  2137 ;;
  2138 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2139 ;;
  2140 ;; *************** function _main *****************
  2141 ;; Defined at:
  2142 ;;		line 544 in file "main.c"
  2143 ;; Parameters:    Size  Location     Type
  2144 ;;		None
  2145 ;; Auto vars:     Size  Location     Type
  2146 ;;		None
  2147 ;; Return value:  Size  Location     Type
  2148 ;;                  1    wreg      void 
  2149 ;; Registers used:
  2150 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2151 ;; Tracked objects:
  2152 ;;		On entry : B1F/0
  2153 ;;		On exit  : 0/0
  2154 ;;		Unchanged: 0/0
  2155 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2156 ;;      Params:         0       0       0       0       0       0       0       0
  2157 ;;      Locals:         0       0       0       0       0       0       0       0
  2158 ;;      Temps:          0       0       0       0       0       0       0       0
  2159 ;;      Totals:         0       0       0       0       0       0       0       0
  2160 ;;Total ram usage:        0 bytes
  2161 ;; Hardware stack levels required when called: 7
  2162 ;; This function calls:
  2163 ;;		_EPWM2_LoadDutyValue
  2164 ;;		_Exception_handling
  2165 ;;		_LED_output
  2166 ;;		_SYSTEM_Initialize
  2167 ;;		_TMR0_SetInterruptHandler
  2168 ;;		_check_input
  2169 ;;		_getFrameData
  2170 ;; This function is called by:
  2171 ;;		Startup code after reset
  2172 ;; This function uses a non-reentrant model
  2173 ;;
  2174                           
  2175     0336                     _main:	
  2176                           ;psect for function _main
  2177                           
  2178     0336                     l2320:	
  2179                           ;incstack = 0
  2180                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2181                           
  2182                           
  2183                           ;main.c: 546:   SYSTEM_Initialize();
  2184     0336  3183  23FD  3183   	fcall	_SYSTEM_Initialize
  2185                           
  2186                           ;main.c: 547:   TMR0_SetInterruptHandler(TMR0_EvenHandler);
  2187     0339  3042               	movlw	low _TMR0_EvenHandler
  2188     033A  0020               	movlb	0	; select bank0
  2189     033B  00C4               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  2190     033C  3004               	movlw	high _TMR0_EvenHandler
  2191     033D  00C5               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  2192     033E  3184  24B1  3183   	fcall	_TMR0_SetInterruptHandler
  2193     0341                     l2322:
  2194                           
  2195                           ;main.c: 553:   (INTCONbits.GIE = 1);
  2196     0341  178B               	bsf	11,7	;volatile
  2197     0342                     l2324:
  2198                           
  2199                           ;main.c: 556:   (INTCONbits.PEIE = 1);
  2200     0342  170B               	bsf	11,6	;volatile
  2201                           
  2202                           ;main.c: 563:   EPWM2_LoadDutyValue(0);
  2203     0343  3000               	movlw	0
  2204     0344  0020               	movlb	0	; select bank0
  2205     0345  00C4               	movwf	EPWM2_LoadDutyValue@dutyValue
  2206     0346  00C5               	movwf	EPWM2_LoadDutyValue@dutyValue+1
  2207     0347  3183  23E1  3183   	fcall	_EPWM2_LoadDutyValue
  2208     034A                     l2326:
  2209     034A  0022               	movlb	2	; select bank2
  2210     034B  100C               	bcf	12,0	;volatile
  2211     034C                     l2328:
  2212                           
  2213                           ;main.c: 567:     getFrameData();
  2214     034C  3182  2285  3183   	fcall	_getFrameData
  2215     034F                     l2330:
  2216                           
  2217                           ;main.c: 568:     check_input();
  2218     034F  3183  2374  3183   	fcall	_check_input
  2219     0352                     l2332:
  2220                           
  2221                           ;main.c: 570:     Exception_handling();
  2222     0352  3183  23A5  3183   	fcall	_Exception_handling
  2223     0355                     l2334:
  2224                           
  2225                           ;main.c: 571:     if (fException2 == 0) {
  2226     0355  0020               	movlb	0	; select bank0
  2227     0356  083C               	movf	_fException2,w
  2228     0357  1D03               	btfss	3,2
  2229     0358  2B5A               	goto	u2881
  2230     0359  2B5B               	goto	u2880
  2231     035A                     u2881:
  2232     035A  2B66               	goto	l2342
  2233     035B                     u2880:
  2234     035B                     l2336:
  2235                           
  2236                           ;main.c: 572:       if (fException == 1) {
  2237     035B  033D               	decf	_fException,w
  2238     035C  1D03               	btfss	3,2
  2239     035D  2B5F               	goto	u2891
  2240     035E  2B60               	goto	u2890
  2241     035F                     u2891:
  2242     035F  2B62               	goto	l2340
  2243     0360                     u2890:
  2244     0360                     l2338:
  2245                           
  2246                           ;main.c: 574:         fException = 0;
  2247     0360  01BD               	clrf	_fException
  2248                           
  2249                           ;main.c: 575:       } else
  2250     0361  2B4C               	goto	l2328
  2251     0362                     l2340:
  2252                           
  2253                           ;main.c: 576:         LED_output();
  2254     0362  3180  2046  3183   	fcall	_LED_output
  2255     0365  2B4C               	goto	l2328
  2256     0366                     l2342:
  2257                           
  2258                           ;main.c: 579:       fException2 = 0;
  2259     0366  01BC               	clrf	_fException2
  2260     0367                     l2344:
  2261                           
  2262                           ;main.c: 581:       EPWM2_LoadDutyValue((499));
  2263     0367  30F3               	movlw	243
  2264     0368  00C4               	movwf	EPWM2_LoadDutyValue@dutyValue
  2265     0369  3001               	movlw	1
  2266     036A  00C5               	movwf	EPWM2_LoadDutyValue@dutyValue+1
  2267     036B  3183  23E1  3183   	fcall	_EPWM2_LoadDutyValue
  2268     036E                     l2346:
  2269     036E  0022               	movlb	2	; select bank2
  2270     036F  100C               	bcf	12,0	;volatile
  2271     0370                     l2348:
  2272     0370  158C               	bsf	12,3	;volatile
  2273     0371  2B4C               	goto	l2328
  2274     0372  3180  2826         	ljmp	start
  2275     0374                     __end_of_main:
  2276                           
  2277                           	psect	text1
  2278     0285                     __ptext1:	
  2279 ;; *************** function _getFrameData *****************
  2280 ;; Defined at:
  2281 ;;		line 393 in file "main.c"
  2282 ;; Parameters:    Size  Location     Type
  2283 ;;		None
  2284 ;; Auto vars:     Size  Location     Type
  2285 ;;		None
  2286 ;; Return value:  Size  Location     Type
  2287 ;;                  1    wreg      void 
  2288 ;; Registers used:
  2289 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2290 ;; Tracked objects:
  2291 ;;		On entry : 0/0
  2292 ;;		On exit  : 0/0
  2293 ;;		Unchanged: 0/0
  2294 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2295 ;;      Params:         0       0       0       0       0       0       0       0
  2296 ;;      Locals:         0       0       0       0       0       0       0       0
  2297 ;;      Temps:          0       0       0       0       0       0       0       0
  2298 ;;      Totals:         0       0       0       0       0       0       0       0
  2299 ;;Total ram usage:        0 bytes
  2300 ;; Hardware stack levels used: 1
  2301 ;; Hardware stack levels required when called: 4
  2302 ;; This function calls:
  2303 ;;		Nothing
  2304 ;; This function is called by:
  2305 ;;		_main
  2306 ;; This function uses a non-reentrant model
  2307 ;;
  2308                           
  2309     0285                     _getFrameData:	
  2310                           ;psect for function _getFrameData
  2311                           
  2312     0285                     l2274:	
  2313                           ;incstack = 0
  2314                           ; Regs used in _getFrameData: [wreg-fsr0h+status,2+status,0]
  2315                           
  2316                           
  2317                           ;main.c: 394:   if (data_1byte_OK == 1) {
